2021-03-23 22:30:30,458 INFO  Logger.cs: 70 - 
2021-03-23 23:13:30,069 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-03-23 23:13:30,069 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-03-23 23:13:30,069 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-03-23 23:13:30,070 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-03-23 23:13:30,070 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2021-03-23 23:13:32,135 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_back_wheel failed
2021-03-23 23:13:32,239 INFO  ExportHelperExtension.cs: 347 - Creating joint left_back_wheel
2021-03-23 23:13:32,240 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-03-23 23:13:32,240 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2021-03-23 23:13:32,449 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-03-23 23:13:32,450 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-03-23 23:13:32,450 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-03-23 23:13:32,450 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-03-23 23:13:32,451 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2021-03-23 23:13:34,580 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_back_wheel failed
2021-03-23 23:13:34,684 INFO  ExportHelperExtension.cs: 347 - Creating joint left_front_wheel
2021-03-23 23:13:34,684 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-03-23 23:13:34,685 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2021-03-23 23:13:34,893 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-03-23 23:13:34,894 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-03-23 23:13:34,894 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-03-23 23:13:34,894 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-03-23 23:13:34,895 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2021-03-23 23:13:37,243 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_front_wheel failed
2021-03-23 23:13:37,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2021-03-23 23:13:37,426 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Assem1.SLDASM
2021-03-23 23:13:37,426 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in Assem1.SLDASM
2021-03-23 23:13:37,427 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-23 23:13:37,427 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-03-23 23:13:37,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-10
2021-03-23 23:13:37,428 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-10
2021-03-23 23:13:37,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-10
2021-03-23 23:13:37,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-9
2021-03-23 23:13:37,429 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-9
2021-03-23 23:13:37,429 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-9
2021-03-23 23:13:37,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-03-23 23:13:37,430 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-1
2021-03-23 23:13:37,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-03-23 23:13:37,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link-1
2021-03-23 23:13:37,431 INFO  ExportHelperExtension.cs: 1136 - Found 50 in base_link-1
2021-03-23 23:13:37,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link-1
2021-03-23 23:13:37,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-8
2021-03-23 23:13:37,526 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-8
2021-03-23 23:13:37,527 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-8
2021-03-23 23:13:37,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2021-03-23 23:13:37,528 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Assem1.SLDASM
2021-03-23 23:13:37,528 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in Assem1.SLDASM
2021-03-23 23:13:37,529 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-23 23:13:37,529 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-03-23 23:13:37,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-10
2021-03-23 23:13:37,530 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-10
2021-03-23 23:13:37,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-10
2021-03-23 23:13:37,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-9
2021-03-23 23:13:37,531 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-9
2021-03-23 23:13:37,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-9
2021-03-23 23:13:37,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-03-23 23:13:37,532 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-1
2021-03-23 23:13:37,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-03-23 23:13:37,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link-1
2021-03-23 23:13:37,533 INFO  ExportHelperExtension.cs: 1136 - Found 50 in base_link-1
2021-03-23 23:13:37,533 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link-1
2021-03-23 23:13:37,534 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-8
2021-03-23 23:13:37,534 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-8
2021-03-23 23:13:37,534 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-8
2021-03-23 23:13:37,625 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-23 23:26:07,969 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1.SLDASM
2021-03-23 23:26:07,970 INFO  SwAddin.cs: 299 - Save is required
2021-03-23 23:26:07,970 INFO  SwAddin.cs: 313 - Saving assembly
2021-03-23 23:26:08,347 INFO  SwAddin.cs: 316 - Opening property manager
2021-03-23 23:26:08,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2021-03-23 23:26:08,348 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Assem1.SLDASM
2021-03-23 23:26:08,349 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in Assem1.SLDASM
2021-03-23 23:26:08,349 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-23 23:26:08,349 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-03-23 23:26:08,350 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-10
2021-03-23 23:26:08,350 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-10
2021-03-23 23:26:08,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-10
2021-03-23 23:26:08,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-9
2021-03-23 23:26:08,351 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-9
2021-03-23 23:26:08,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-9
2021-03-23 23:26:08,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-03-23 23:26:08,352 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-1
2021-03-23 23:26:08,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-03-23 23:26:08,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link-1
2021-03-23 23:26:08,353 INFO  ExportHelperExtension.cs: 1136 - Found 50 in base_link-1
2021-03-23 23:26:08,353 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link-1
2021-03-23 23:26:08,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-8
2021-03-23 23:26:08,354 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-8
2021-03-23 23:26:08,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-8
2021-03-23 23:26:08,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2021-03-23 23:26:08,355 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Assem1.SLDASM
2021-03-23 23:26:08,356 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in Assem1.SLDASM
2021-03-23 23:26:08,356 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-23 23:26:08,356 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-03-23 23:26:08,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-10
2021-03-23 23:26:08,357 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-10
2021-03-23 23:26:08,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-10
2021-03-23 23:26:08,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-9
2021-03-23 23:26:08,358 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-9
2021-03-23 23:26:08,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-9
2021-03-23 23:26:08,358 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-03-23 23:26:08,358 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-1
2021-03-23 23:26:08,359 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-03-23 23:26:08,359 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link-1
2021-03-23 23:26:08,360 INFO  ExportHelperExtension.cs: 1136 - Found 50 in base_link-1
2021-03-23 23:26:08,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link-1
2021-03-23 23:26:08,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-8
2021-03-23 23:26:08,361 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-8
2021-03-23 23:26:08,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-8
2021-03-23 23:26:08,491 INFO  SwAddin.cs: 339 - Loading config tree
2021-03-23 23:26:08,492 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
